,type,division,subdivision,article,line,31.12.2011,31.12.2010
0,Aktiva,A.  ANLAGEVERMÖGEN,,,,17105952.95,16613000.0
1,Aktiva,A.  ANLAGEVERMÖGEN,I. Immaterielle  Vermögensgegenstände,,,0.0,0.0
2,Aktiva,A.  ANLAGEVERMÖGEN,I. Immaterielle  Vermögensgegenstände,,"Entgeltlich erworbene  Konzessionen, gewerbliche Schutzrechte und  ähnliche Rechte und Werte sowie Lizenzen an  solchen Rechten und Werten",63236.0,130000.0
3,Aktiva,A.  ANLAGEVERMÖGEN,II. Sachanlagen,,,0.0,0.0
4,Aktiva,A.  ANLAGEVERMÖGEN,II. Sachanlagen,"1. Grundstücke,  grundstücksgleiche Rechte und Bauten  einschließlich der Bauten auf fremden  Grundstücken",,10327179.17,11138000.0
5,Aktiva,A.  ANLAGEVERMÖGEN,II. Sachanlagen,2. Technische Anlagen  und Maschinen,,1650677.0,1852000.0
6,Aktiva,A.  ANLAGEVERMÖGEN,II. Sachanlagen,"3. Andere Anlagen,  Betriebs- und Geschäftsausstattung",,3215589.0,2111000.0
7,Aktiva,A.  ANLAGEVERMÖGEN,II. Sachanlagen,4. Geleistete  Anzahlungen und Anlagen im Bau,,1205645.64,739000.0
8,Aktiva,A.  ANLAGEVERMÖGEN,III. Finanzanlagen,,,0.0,0.0
9,Aktiva,A.  ANLAGEVERMÖGEN,III. Finanzanlagen,1. Ausleihungen an  Gesellschafter,,640326.14,640000.0
10,Aktiva,A.  ANLAGEVERMÖGEN,III. Finanzanlagen,2. Beteiligungen,,3000.0,3000.0
11,Aktiva,A.  ANLAGEVERMÖGEN,III. Finanzanlagen,3.  Genossenschaftsanteile,,300.0,0.0
12,Aktiva,B.  UMLAUFVERMÖGEN,,,,12432081.77,13259000.0
13,Aktiva,B.  UMLAUFVERMÖGEN,I. Vorräte,,,0.0,0.0
14,Aktiva,B.  UMLAUFVERMÖGEN,I. Vorräte,3.  Genossenschaftsanteile,Unfertige  Leistungen,455405.0,294000.0
15,Aktiva,B.  UMLAUFVERMÖGEN,II. Forderungen und  sonstige Vermögensgegenstände,,,0.0,0.0
16,Aktiva,B.  UMLAUFVERMÖGEN,II. Forderungen und  sonstige Vermögensgegenstände,1. Forderungen aus  Lieferungen und Leistungen,,5044531.84,3410000.0
17,Aktiva,B.  UMLAUFVERMÖGEN,II. Forderungen und  sonstige Vermögensgegenstände,2. Forderungen an  Gesellschafter,,71308.34,71000.0
18,Aktiva,B.  UMLAUFVERMÖGEN,II. Forderungen und  sonstige Vermögensgegenstände,3. Forderungen gegen  verbundene Unternehmen,,444003.66,29000.0
19,Aktiva,B.  UMLAUFVERMÖGEN,II. Forderungen und  sonstige Vermögensgegenstände,4. Sonstige  Vermögensgegenstände,,584740.84,544000.0
20,Aktiva,B.  UMLAUFVERMÖGEN,"III. Kassenbestand,  Guthaben bei Kreditinstituten",,,5832092.09,8911000.0
21,Aktiva,C.  RECHNUNGSABGRENZUNGSPOSTEN,,,,27785.29,28000.0
0,Passiva,A. EIGENKAPITAL,,,,8086214.92,7112000.0
1,Passiva,A. EIGENKAPITAL,I. Gezeichnetes  Kapital,,,30000.0,30000.0
